연번,경로당명,주소,연락처,해당동
1,신암1경로당,대구광역시 동구 신암북로7길 37 (신암동),[phone],신암1동
2,제일경로당,대구광역시 동구 아양로11길 36-5 (신암동),053-958-0323,신암1동
3,새터경로당,대구광역시 동구 경대로 72 (신암동),053-959-9990,신암1동
4,안평경로당,대구광역시 동구 평화로 20-20 (신암동),053-959-1119,신암1동
5,신암1동뜨란채APT경로당,대구광역시 동구 아양로7길 12 (신암동),053-958-8903,신암1동
6,평화경로당,대구광역시 동구 아양로 65-67 (신암동),053-939-5799,신암1동
7,동대구에일린의뜰경로당,대구광역시 동구 아양로9길35(신암동),,신암1동
8,해링턴플레이스동대구경로당,"경대로 126, 115동(신암동, 해링턴플레이스동대구아파트) ",053-955-5556,신암1동
9,강남아파트경로당,대구광역시 동구 신성로 60 (신암동),053-959-8874,신암2동
10,신암2동경로당,대구광역시 동구 신성로 113-3 (신암동),053-957-7057,신암2동
11,신암그린타운경로당,대구광역시 동구 신성로 30 (신암동),053-951-6324,신암2동
12,신천가람타운경로당,대구광역시 동구 신암로16길 33 (신천동),053-944-0268,신암2동
13,신암청아람경로당,대구광역시 동구 신암로20길 39(신암동),,신암2동
14,신천자이아파트경로당,대구광역시 동구 신암로16길 25 (신천동),053-946-5596,신암2동
15,동대구더센트로데시앙경로당,대구광역시 동구 신암로20길 63(신암동),05-3952-0997,신암2동
16,신암3동경로당,대구광역시 동구 아양로8길 10-1 (신암동),053-959-9182,신암3동
17,신암건영캐스빌경로당,대구광역시 동구 신암남로 50 (신암동),,신암3동
18,이안동대구경로당,대구광역시 동구 송라로28길 14(신암동),,신암3동
19,이안센트럴D경로당,대구광역시 동구 동대구로 577(신암동),,신암3동
20,동대구우방아이유쉘경로당,대구광역시 동구 송라로32길 32(신암동),,신암3동
21,금오경로당,대구광역시 동구 아양로11길 65 (신암동),053-952-3325,신암4동
22,보성아파트경로당,대구광역시 동구 큰고개로 23 (신암동),053-942-9259,신암4동
23,성동경로당,대구광역시 동구 아양로34길 18-3 (신암동),053-945-1220,신암4동
24,에스디아이프라임아파트경로당,대구광역시 동구 아양로24길 13 (신암동),053-959-2323,신암4동
25,진로이스트타운2차경로당,대구광역시 동구 동북로 460 (신암동),,신암4동
26,동대구역화성파크드림아파트경로당,대구광역시 동구 동대구로 590(신암동),,신암4동
27,동대구해모로스퀘어웨스트경로당,"대구광역시 동북로 340(신암동,동대구해모로스퀘어웨스트)",,신암4동
28,동대구역센텀화성파크드림경로당,"아양로 133(신암동, 동대구역센텀화성파크드림)",,신암4동
29,금호정경로당,대구광역시 동구 아양로49길 77 (신암동),053-944-3622,신암5동
30,동서1차아파트경로당,대구광역시 동구 아양로39길 16 (신암동),,신암5동
31,동서2차아파트경로당,대구광역시 동구 아양로39길 20 (신암동),053-953-5677,신암5동
32,신암5동경로당,대구광역시 동구 동북로83길 25-2 (신암동),053-957-2127,신암5동
33,동서1차아파트할머니경로당,대구광역시 동구 아양로39길 16 (신암동),,신암5동
34,청기와아파트경로당,대구광역시 동구 아양로49길 20 (신암동),053-943-8664,신암5동
35,동대구해모로스퀘어이스트 경로당,대구광역시 동구 동북로75길 13 (신암동),,신암5동
36,동신우방아파트경로당,대구광역시 동구 송라로11길 86 (신천동),,신천1·2동
37,신일경로당,대구광역시 동구 국채보상로165길 3-1 (신천동),053-428-0048,신천1·2동
38,우방푸른타운경로당,대구광역시 동구 국채보상로159길 41 (신천동),053-421-6554,신천1·2동
39,신천2주공APT경로당,대구광역시 동구 국채보상로 155길 54 (신천동),053-423-7212,신천1·2동
40,송라경로당,대구광역시 동구 동부로3길 38 (신천동),[phone],신천1·2동
41,신천LH경로당,대구광역시 동구 동부로 1 (신천동),053-423-3430,신천1·2동
42,신천경로당,대구광역시 동구 송라로7길 10 (신천동),053-422-4333,신천1·2동
43,신천역더뷰파크아파트경로당,"대구광역시 동구 동부로 20, 관리동 (신천동,관리)",,신천1·2동
44,신천동서맨션경로당,대구광역시 동구 국채보상로155길 8 (신천동),,신천1·2동
45,신천역센트럴리버파크경로당,"대구광역시 동구 동부로 26 (신천동, 신천휴먼시아5단지)",053-255-0068,신천1·2동
46,신천휴먼시아6단지아파트경로당,대구광역시 동구 송라로11길 39 (신천동),053-422-4550,신천1·2동
47,신천3동제3경로당,대구광역시 동구 동부로15길 26-6(신천동),053-751-6015,신천3동
48,신천3동제2경로당,대구광역시 동구 송라로 28-5 (신천동),053-756-8088,신천3동
49,신천3동제1경로당,대구광역시 동구 송라로12길 5-1 (신천동),053-754-5251,신천3동
50,동대구삼환나우빌경로당,대구광역시 동구 동부로 81 (신천동),053-751-4338,신천3동
51,동양상가아파트경로당,대구광역시 동구 장등로 12 (신천동),053-759-9086,신천3동
52,신천청아람경로당,대구광역시 동구 송라로14길 132 (신천동),053-755-7740,신천3동
53,신천화성파크드림경로당,대구광역시 동구 송라로10길 34 (신천동),053-741-4023,신천3동
54,동대구반도유보라경로당,대구광역시 동구 송라로16길 11 (신천동),,신천3동
55,동대구역우방아이유쉘경로당,대구광역시 동구 동부로 115 (신천동),,신천3동
56,현대하이페리온 경로당,대구광역시 동구 국채보상로 861,,신천3동
57,신천4동제2경로당,대구광역시 동구 동부로32길 47-11 (신천동),053-756-9777,신천4동
58,코스모스아파트경로당,대구광역시 동구 화랑로11길 26 (신천동),053-751-3848,신천4동
59,동대구비스타동원 경로당,대구광역시 동구 화랑로 51(신천동),,신천4동
60,더샵디어엘로경로당,대구광역시 동구 화랑로 33(신천동),,신천4동
61,회관경로당,대구광역시 동구 아양로 50길 50-1 (효목동),053-959-3731,효목1동
62,효목경로당,대구광역시 동구 화랑로41길 14 (효목동),053-959-7822,효목1동
63,효일경로당,대구광역시 동구 효동로 114-1 (효목동),053-942-7273,효목1동
64,진로이스트타운경로당,대구광역시 동구 아양로 218 (효목동),053-941-2280,효목1동
65,강나루타운경로당,대구광역시 동구 효동로 108 (효목동),053-957-5341,효목1동
66,새마을경로당,대구광역시 동구 화랑로27길 24 (효목동),053-741-0024,효목2동
67,효목2동제일경로당,대구광역시 동구 화랑로19길 97 (효목동),053-756-6914,효목2동
68,소목골경로당,대구광역시 동구 효신로8길 50 (효목동),053-743-2358,효목2동
69,태왕메트로시티경로당,대구광역시 동구 동북로 500 (효목동),053-754-0651,효목2동
70,동대구2차비스타동원경로당,"대구광역시 동구 화랑로25길 60, 103동(효목동, 동대구2차비스타동원)",,효목2동
71,평광경로당,대구광역시 동구 도평로116길 18-3 (평광동),053-982-9597,도평동
72,도동제1경로당,대구광역시 동구 도평로 121 (도동),053-983-8845,도평동
73,도동제2경로당,대구광역시 동구 팔공로 26길 48 (도동),053-982-0856,도평동
74,에덴경로당,대구광역시 동구 팔공로26길 49 (도동),053-985-7303,도평동
75,향산경로당,대구광역시 동구 도평로51길 10 (도동),053-982-0972,도평동
76,봉무청구새들마을아파트경로당,대구광역시 동구 팔공로 322-5 (봉무동),053-981-0048,불로·봉무동
77,불로경로당,대구광역시 동구 팔공로23길 15 (불로동),053-982-6643,불로·봉무동
78,에덴공항경로당,대구광역시 동구 팔공로29길 10 (불로동),053-984-8469,불로·봉무동
79,해서경로당,대구광역시 동구 팔공로34길 1-2 (불로동),053-981-2524,불로·봉무동
80,에덴공항2차APT경로당,대구광역시 동구 팔공로33길 10 (불로동),053-986-0054,불로·봉무동
81,봉무경로당,대구광역시 동구 팔공로 333-12 (봉무동),053-981-8251,불로·봉무동
82,이시아폴리스더샵1차경로당,대구광역시 동구 팔공로53길 10 (봉무동),053-981-8814,불로·봉무동
83,이시아폴리스더샵2차경로당,대구광역시 동구 팔공로 274 (봉무동),053-986-8861,불로·봉무동
84,이시아폴리스더샵3차경로당,"대구광역시 동구 팔공로51길 10, 1층 (봉무동)",053-986-2766,불로·봉무동
85,이시아폴리스더샵4차경로당,대구광역시 동구 팔공로53길 40 (봉무동),053-985-1797,불로·봉무동
86,이시아폴리스협성휴포레경로당,"대구광역시 동구 팔공로260(봉무동,협성휴포레 이시아폴리스)",,불로·봉무동
87,강산아파트경로당,대구광역시 동구 해동로5길 23 (지저동),053-981-0054,지저동
88,공항경로당,대구광역시 동구 공항로 51길 12-4 (지저동),053-984-5887,지저동
89,지저경로당,대구광역시 동구 해동로2길 34 (지저동),053-981-5743,지저동
90,팔공아파트경로당,대구광역시 동구 해동로 54 (지저동),053-983-7912,지저동
91,부민스위트빌경로당,대구광역시 동구 해동로2길 37 (지저동),,지저동
92,제림햇빛촌아파트경로당,대구광역시 동구 공항로52길 28 (지저동),053-981-6866,지저동
93,불로우방아파트경로당,대구광역시 동구 공항로 150 (불로동),053-985-4015,지저동
94,불로제1경로당,대구광역시 동구 방천로2길 6 (불로동),053-984-4985,지저동
95,강변타운경로당,대구광역시 동구 방천로3길 30 (불로동),053-982-8529,지저동
96,제림빌리지APT경로당,대구광역시 동구 해동로6길 37 (불로동),,지저동
97,입석경로당,대구광역시 동구 동촌로1길 26 (입석동),053-981-4472,동촌동
98,동촌화성타운아파트경로당,대구광역시 동구 동촌로6길 3 (입석동),053-985-9818,동촌동
99,검사제1경로당,대구광역시 동구 해동로 178 (검사동),053-983-4036,동촌동
100,검사제2경로당,대구광역시 동구 방촌로1길 19 (검사동),053-985-3787,동촌동
101,문화아파트경로당,대구광역시 동구 동촌로14길 14 (검사동),053-985-2661,동촌동
102,금사리하이빌경로당,대구광역시 동구 해동로 254 (검사동),053-981-1162,동촌동
103,입석2경로당,대구광역시 동구 입석로3길 14-1 (입석동),053-981-8828,동촌동
104,태왕아너스르네상스 경로당,"대구광역시 동구 동촌로 100 (검사동, 태왕아너스르네상스아파트)",,동촌동
105,강변1차아파트경로당,대구광역시 동구 동촌로54길 13 (방촌동),053-985-5623,방촌동
106,강변2차아파트경로당,대구광역시 동구 동촌로56길 36 (방촌동),053-981-8890,방촌동
107,우방강촌마을APT경로당,대구광역시 동구 화랑로80길 8 (방촌동),053-983-9875,방촌동
108,방촌제1경로당,대구광역시 동구 동촌로 46길 40 (방촌동),053-983-0491,방촌동
109,보성강남아파트경로당,대구광역시 동구 화랑로88길 30 (방촌동),053-981-3343,방촌동
110,방촌우방맨션경로당,대구광역시 동구 화랑로 407 (방촌동),,방촌동
111,우방강촌2차경로당,대구광역시 동구 화랑로80길 9 (방촌동),053-983-3644,방촌동
112,방촌2차영남네오빌APT경로당,대구광역시 동구 동촌로42길 63 (방촌동),,방촌동
113,방촌현대아파트경로당,대구광역시 동구 화랑로91길 7 (방촌동),053-981-8890,방촌동
114,영남네오빌APT경로당,대구광역시 동구 동촌로 190(방촌동),053-981-6416,방촌동
115,방촌청구타운경로당,대구광역시 동구 화랑로73길 36 (방촌동),053-981-1369,방촌동
116,무궁화아파트경로당,대구광역시 동구 동촌로 222 (방촌동),053-981-0306,방촌동
117,동명경로당,대구광역시 동구 동촌로58길 20 (방촌동),,방촌동
118,방촌세영리첼경로당,"대구광역시 동구 동촌로 260(방촌동, 방촌역세영리첼아파트)",,방촌동
119,방촌제2경로당,대구광역시 동구 둔산로45길 16 (방촌동),053-985-5584,해안동
120,방촌제3경로당,대구광역시 동구 방촌로1길 102 (방촌동),053-981-8229,해안동
121,방촌제5경로당,대구광역시 동구 방촌로1길 138-6 (방촌동),053-982-2970,해안동
122,둔산경로당,대구광역시 동구 둔산로51길 140 (둔산동),053-984-2476,해안동
123,상동경로당,대구광역시 동구 옻골로20길 31 (둔산동),053-984-1267,해안동
124,대암경로당,대구광역시 동구 둔산로 328 (둔산동),053-982-4942,해안동
125,명당경로당,대구광역시 동구 옻골로 38 (부동),053-983-8263,해안동
126,부동경로당,대구광역시 동구 부동길 183 (부동),053-984-3917,해안동
127,월천경로당,대구광역시 동구 부동길 45 (부동),053-984-4119,해안동
128,신평경로당,대구광역시 동구 신평로16길 57-13 (신평동),053-983-2186,해안동
129,신덕경로당,대구광역시 동구 신덕로5길 50 (신평동),053-962-5328,해안동
130,동원아파트경로당,대구광역시 동구 안심로41길 21 (신기동),053-964-4833,안심1동
131,모란1차아파트경로당,대구광역시 동구 율하동로20길 40 (신기동),053-963-3374,안심1동
132,모란2차APT경로당,"대구광역시 동구 율하동로20길 30, 1동 101호 (신기동)",053-963-1377,안심1동
133,모란3차APT경로당,대구광역시 동구 율하동로20길 31 (신기동),053-214-2333,안심1동
134,신기경로당,대구광역시 동구 반야월로28길 49-3 (신기동),053-962-0482,안심1동
135,천일맨션경로당,대구광역시 동구 율하동로24길 14 (신기동),053-962-9326,안심1동
136,화성아파트경로당,대구광역시 동구 율하동로20길 20 (신기동),053-962-4097,안심1동
137,율하경로당,대구광역시 동구 반야월로22길 20-2 (율하동),053-962-9355,안심1동
138,율하뜨란채경로당,대구광역시 동구 율하동로 67 (율하동),053-965-5733,안심1동
139,주공APT4단지경로당,대구광역시 동구 율하동로 73 (율하동),053-961-5210,안심1동
140,율하휴먼시아5단지경로당,대구광역시 동구 율하서로 59 (율하동),,안심1동
141,율하휴먼시아6단지경로당,대구광역시 동구 안심로16길 45 (율하동),053-295-4315,안심1동
142,율하휴먼시아7단지경로당,대구광역시 동구 안심로22길 55 (율하동),,안심1동
143,SM안아주아파트경로당,대구광역시 동구 안심로16길 29 (율하동),053-964-0900,안심1동
144,율하휴먼시아15단지경로당,대구광역시 동구 금호강변로3길 9 (율하동),053-202-3919,안심1동
145,율하휴먼시아10단지경로당,대구광역시 동구 율하동로8길 16 (율하동),,안심1동
146,율하휴먼시아11단지경로당,대구광역시 동구 율하동로 19 (율하동),,안심1동
147,율하센트럴파크 9단지경로당,대구광역시 동구 안심로22길 76 (율하동),,안심1동
148,율하리버파크뷰경로당,대구광역시 동구 금호강변로 315 (율하동),053-964-0383,안심1동
149,세계육상선수촌1단지경로당,대구광역시 동구 율하서로 85 (율하동),053-965-1401,안심1동
150,세계육상선수촌2단지경로당,대구광역시 동구 안심로16길 71 (율하동),,안심1동
151,율하우방아이유쉘경로당,대구광역시 동구 금호강변로3길 22 (율하동),,안심1동
152,율하롯데캐슬탑클래스경로당,"대구광역시 동구 율하서로 23 (율하동, 율하롯데캐슬탑클래스)",,안심1동
153,율하휴먼시아8단지아파트경로당,대구광역시 동구 안심로22길 75 (율하동),,안심1동
154,율하숲경로당,대구광역시 동구 금호강변로3길 35,,안심1동
155,매여경로당,대구광역시 동구 매여로8길 41 (매여동),053-984-4979,안심2동
156,백자맨션경로당,대구광역시 동구 동촌로 346 (용계동),053-982-1022,안심2동
157,용계1경로당,대구광역시 동구  용계로3길 2-7 (용계동)                                                                                            ,053-964-5884,안심2동
158,용계제2경로당,"대구광역시 동구 화랑로108길 1-11,101동 102호(용계동, 성창빌리지)",053-961-2276,안심2동
159,강변동서마을아파트경로당,대구광역시 동구 화랑로100길 17 (용계동),053-964-4262,안심2동
160,용계타운아파트경로당,대구광역시 동구 반야월로6길 20 (용계동),053-962-3778,안심2동
161,율암경로당,대구광역시 동구 반야월북로12길 32 (율암동),053-963-5404,안심2동
162,용호경로당,대구광역시 동구 화랑로93길 23-1 (용계동),053-981-0087,안심2동
163,율하역엘크루경로당,대구광역시 동구 안심로7길 7 (용계동),,안심2동
164,율하시티프라디움경로당,"대구광역시 동구 반야월로 35 (용계동, 율하시티프라디움)",,안심2동
165,호반써밋이스텔라 경로당,"대구광역시 동구 반야월북로 111-11(율암동, 호반써밋이스텔라아파트)",,안심2동
166,파라곤경로당,대구광역시 동구 안심뉴타운7로 13,,안심2동
167,대구안심뉴타운시티프라디움 경로당 ,대구광역시 동구  안심뉴타운7로 31,,안심2동
168,대경넥스빌경로당,대구광역시 동구 안심로 400 (신서동),053-963-4765,안심3동
169,동화해오름타운경로당,"대구광역시 동구 동호로 89, 204동 (신서동,204)",053-961-5081,안심3동
170,영조아름다운나날1단지경로당,대구광역시 동구 안심로 402 (신서동),053-247-7735,안심3동
171,영조아름다운나날3단지경로당,대구광역시 동구 동호로 132 (신서동),053-216-5553,안심3동
172,영조아름다운나날2단지경로당,대구광역시 동구 동호로 88 (신서동),053-964-0405,안심3동
173,송정경로당,대구광역시 동구 안심로90길 17-1 (괴전동),053-964-2662,안심3동
174,금강경로당,대구광역시 동구 금강로 235 (금강동),053-962-3010,안심3동
175,상록아이투빌경로당,대구광역시 동구 동호로 47 (동호동),053-243-2340,안심3동
176,안심역우방아이유쉘아파트경로당,"대구광역시 동구 금강로21길 10 (괴전동, 안심역우방아이유쉘)",,안심3동
177,괴전경로당,대구광역시 동구 반야월북로 348-2(괴전동),,안심3동
178,안심역코오롱하늘채경로당,"대구광역시 동구 금강로21길 30, 101동내",,안심3동
179,동호경로당,대구광역시 동구 반야월로 220 (동호동),053-963-3261,안심4동
180,서호제1경로당,대구광역시 동구 안심로41길 50-10 (서호동),053-964-1680,안심4동
181,서호제2경로당,대구광역시 동구 안심로51길 14 (서호동),053-964-5940,안심4동
182,서호할머니경로당,대구광역시 동구 안심로43길 20 (서호동),,안심4동
183,안심효성타운APT경로당,대구광역시 동구 경안로 809 (각산동),053-963-2664,안심4동
184,금강진우금탑경로당,대구광역시 동구 반야월북로 175 (각산동),053-964-9990,안심4동
185,녹원맨션경로당,대구광역시 동구 반야월북로 269 (신서동),053-964-3125,안심4동
186,신서청구아파트경로당,대구광역시 동구 반야월북로55길 19 (신서동),053-247-4789,안심4동
187,신서그린빌경로당,대구광역시 동구 반야월북로 251 (신서동),053-963-8885,안심4동
188,롯데캐슬레전드경로당,대구광역시 동구 안심로73길 22 (신서동),053-294-7818,안심4동
189,신일해피트리경로당,대구광역시 동구 반야월로 370 (신서동),053-266-7367,안심4동
190,각산태영데시앙경로당,대구광역시 동구 반야월북로 123 (각산동),053-964-5454,안심4동
191,각산푸르지오2단지경로당,대구광역시 동구 경안로 822 (각산동),053-965-5092,안심4동
192,신서퀸덤아파트경로당,대구광역시 동구 신서로 72 (신서동),,안심4동
193,신서화성파크드림아파트경로당,대구광역시 동구 반야월북로 221 (신서동),053-965-0936,안심4동
194,성지경로당,"대구광역시 동구 반야월북로 155 (각산동, 성지각산아파트)",053-965-3892,안심4동
195,각산서한이다음경로당,"대구광역시 동구 반야월북로 167 (각산동, 각산서한이다음아파트)",,안심4동
196,각산푸르지오1단지 경로당,"대구광역시 동구 경안로 824, 102동(각산동, 각산푸르지오1단지)",,안심4동
197,숙천경로당,대구광역시 동구 숙천로2길 13-5 (숙천동),053-963-6928,혁신동
198,내곡경로당,대구광역시 동구 노실1길 5 (내곡동),053-962-0600,혁신동
199,대구혁신LH천년나무3단지경로당,대구광역시 동구 과학로13길 30 (각산동),,혁신동
200,대구혁신LH천년나무6단지경로당,대구광역시 동구 과학로 23 (각산동),,혁신동
201,"대구신서혁신LH천년나무13,14단지경로당",대구광역시 동구 초례로 66 (숙천동),,혁신동
202,신서혁신행복주택경로당,대구광역시 동구 메디밸리로 18 (사복동),,혁신동
203,대구혁신LH이노힐즈,대구광역시 동구 메디밸리로 35 (사복동),,혁신동
204,대구혁신LH4단지경로당,"대구광역시 동구 경안로 956 (각산동, 대구혁신 LH4단지)",053-964-1161,혁신동
205,대구혁신센텀힐즈경로당,대구광역시 동구 혁신대로 450 (대림동),,혁신동
206,대구혁신도시서한이다음3차경로당,대구광역시 동구 혁신대로 443 (대림동),,혁신동
207,대구혁신제일경로당,대구광역시 동구 이노밸리로29길 34(각산동),,혁신동
208,혁신서한e스테이경로당,"대구광역시 동구 혁신대로 504(사복동, 서한e스테이)",,혁신동
209,대구혁신도시서한이다음경로당,"대구광역시 동구 이노밸리로29길 56 (각산동, 서한이다음1차)",,혁신동
210,내동경로당,대구광역시 동구 내동로6길 77-15 (내동),053-981-0083,공산동
211,도학1동경로당,대구광역시 동구 팔공산로 1467 (도학동),,공산동
212,미곡경로당,대구광역시 동구 용천로 38-7 (미곡동),053-981-1063,공산동
213,미대경로당,대구광역시 동구 팔공로 817 (미대동),,공산동
214,백안경로당,대구광역시 동구 팔공로207길 47 (백안동),053-982-0592,공산동
215,신무경로당,대구광역시 동구 용천로 399 (신무동),053-982-8413,공산동
216,용수경로당,대구광역시 동구 용천로 282 (용수동),053-981-8394,공산동
217,진인1동경로당,대구광역시 동구 갓바위로12길 35 (진인동),053-981-0614,공산동
218,구암경로당,대구광역시 동구 구암길 48 (미대동),053-981-1063,공산동
219,도학2동경로당,대구광역시 동구 도장길 69-6 (도학동),053-982-0279,공산동
220,능성경로당,대구광역시 동구 지경길 21 (능성동),053-985-8870,공산동
221,신용1동경로당,대구광역시 동구 용진길 143 (신용동),053-982-5323,공산동
222,덕곡경로당,대구광역시 동구 서촌로23길 37-1 (덕곡동),053-985-4711,공산동
223,송정2동경로당,대구광역시 동구 팔공산로23길 76 (송정동),053-981-9777,공산동
224,송정1동경로당,대구광역시 동구 팔공산로 375 (송정동),,공산동
225,신용2경로당,대구광역시 동구 파계로120길 63 (신용동),053-985-6261,공산동
226,중대1동경로당,대구광역시 동구 파계로116길 39  (중대동),053-984-9209,공산동
227,중대2동경로당,대구광역시 동구 파계로 558-2(중대동),053-985-7313,공산동
228,지묘1동경로당,대구광역시 동구 파계로16길 29 (지묘동),053-984-3994,공산동
229,지묘2동경로당,"대구광역시 동구 파계로19길 11, B동 2층 202호 (지묘동, 로얄빌라)",053-981-6906,공산동
230,팔공2차보성아파트경로당,대구광역시 동구 팔공로101길 55 (지묘동),053-243-6900,공산동
231,팔공보성1차경로당,대구광역시 동구 팔공로 489 (지묘동),053-981-0030,공산동
232,왕산우방아파트경로당,대구광역시 동구 파계로6길 30 (지묘동),053-983-4363,공산동
233,화성명산아파트경로당,대구광역시 동구 파계로22길 7 (지묘동),,공산동
234,태왕그린힐즈APT경로당,대구광역시 동구 파계로 46 (지묘동),053-981-1676,공산동
235,팔공보성3차경로당,대구광역시 동구 파계로 71 (지묘동),053-243-3140,공산동
236,진인2동경로당,대구광역시 동구 인산로 67 (진인동),,공산동
237,옥정경로당,대구광역시 동구 내동로 67 (내동),,공산동
238,태정경로당,대구광역시 동구 팔공산로 1166 (용수동),,공산동
239,대구연경LH천년나무2단지경로당,"대구광역시 동구 연경지묘로 153(지묘동, 대구연경LH천년나무2단지)",053-982-0916,공산동
240,뉴웰시티 경로당,"대구광역시 동구 동화천로77길 30(지묘동, LH뉴웰시티)",,공산동
241,연경아이파크경로당,"대구광역시 동구 동화천로 369, 111동(지묘동,대구연경아이파크)",053-981-8300,공산동
